-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/configs/nav2.rviz
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/configs/tb4_camera_bridge.yaml
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_moveit_demo_launch.py
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.py
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.xml
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_rmf_demo_launch.py
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.py
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.xml
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.py
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.xml
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.pgm
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.yaml
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/worlds/ionic.sdf
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/models/ionic_tb4.urdf.xacro
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/models/test.urdf
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/params/nav2_params.yaml
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ionic_demo.dsv
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/package_run_dependencies/ionic_demo
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/parent_prefix_path/ionic_demo
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.sh
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.dsv
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.bash
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.sh
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.zsh
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.dsv
-- Symlinking: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/package.dsv
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/packages/ionic_demo
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/cmake/ionic_demoConfig.cmake
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/cmake/ionic_demoConfig-version.cmake
-- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/package.xml
