-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /root/data/ros2_ws/build/ionic_demo
-- Install configuration: ""
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/configs
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/configs/tb4_camera_bridge.yaml
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/configs/nav2.rviz
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.py
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_rmf_demo_launch.py
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.py
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_moveit_demo_launch.py
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.xml
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.py
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.xml
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.xml
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/maps
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.yaml
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.pgm
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/worlds
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/worlds/ionic.sdf
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/models
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/models/ionic_tb4.urdf.xacro
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/rviz
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/rviz/nav2_default_view.rviz
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/params
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/params/nav2_params.yaml
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ionic_demo.dsv
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ament_index/resource_index/package_run_dependencies/ionic_demo
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ament_index/resource_index/parent_prefix_path/ionic_demo
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.sh
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.dsv
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.sh
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.dsv
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.bash
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.sh
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.zsh
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.dsv
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/package.dsv
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ament_index/resource_index/packages/ionic_demo
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/cmake/ionic_demoConfig.cmake
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/cmake/ionic_demoConfig-version.cmake
-- Installing: /root/data/ros2_ws/install/ionic_demo/share/ionic_demo/package.xml
